,case_id,scenario,method,http_request,body_data,expected_response_code,response_contains_txt,comment
<case><title>provisioningCustomerId Unsupported character (</title></case>,190863,provisioningCustomerId Unsupported character (,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""("",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>provisioningCustomerId Unsupported character )</title></case>,190864,provisioningCustomerId Unsupported character ),post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": "")"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>provisioningCustomerId Unsupported character _</title></case>,190865,provisioningCustomerId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID containsunsupported special characters orunderscore,
<case><title>provisioningCustomerId Unsupported character +</title></case>,190866,provisioningCustomerId Unsupported character +,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""+"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character |</title></case>,190867,provisioningCustomerId Unsupported character |,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""|"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ~</title></case>,190868,provisioningCustomerId Unsupported character ~,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""~"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character -</title></case>,190869,provisioningCustomerId Unsupported character -,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""-"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>provisioningCustomerId Unsupported character =</title></case>,190870,provisioningCustomerId Unsupported character =,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""="",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character \</title></case>,190871,provisioningCustomerId Unsupported character \,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""\\"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character '</title></case>,190872,provisioningCustomerId Unsupported character ',post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""'"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>provisioningCustomerId Unsupported character {</title></case>,190873,provisioningCustomerId Unsupported character {,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""{"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character }</title></case>,190874,provisioningCustomerId Unsupported character },post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""}"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
